id,in_id,in_F,in_qd1,in_qd2,in_qd3,in_qd4,in_qr1,in_qr2,in_qr3,in_qr4,in_Om1,in_Om2,in_Om3,in_tr1,in_tr2,in_tr3,in_qe1,in_qe2,in_qe3,in_qe4,in_estop,in_ack,frame1,frame2,frame3,frame4,frame5,frame6,frame7,frame8,frame9,frame10,frame11,frame12,frame13,frame14,frame15,frame16,frame17,frame18,frame19,frame20,frame21,frame22,frame23,frame24,frame25,frame26,frame27,frame28,frame29,frame30,frame31,frame32,frame33,frame34,frame35,frame36,frame37,frame38,frame39,frame40,frame41,frame42,frame43,frame44,frame45,frame46,frame47,frame48,frame49,frame50,frame51,frame52,frame53,frame54,frame55,frame56,frame57,frame58,frame59,frame60,frame61,frame62,frame63,frame64,frame65,frame66,frame67,frame68,frame69,frame70,frame71,frame72,frame73,frame74,frame75,frame76,frame77,frame78,frame79,frame80,frame81,frame82
hover,0,9.4665999999999997,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,170,85,0,50,119,23,65,0,0,128,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119
zeroF,7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,170,85,7,0,0,0,0,0,0,128,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,63,0,0,0,0,0,0,0,0,0,0,0,0,0,1,220
estop1,3,9.4665999999999997,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,170,85,3,50,119,23,65,0,0,128,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,63,0,0,0,0,0,0,0,0,0,0,0,0,1,0,193
estop2_ack,15,9.4665999999999997,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,170,85,15,50,119,23,65,0,0,128,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,63,0,0,0,0,0,0,0,0,0,0,0,0,2,1,123
bigvals,1,40,0.5,0.5,0.5,0.5,0,1,0,0,9,-9,9,1.8999999999999999,-1.8999999999999999,1,0,0,1,0,2,0,170,85,1,0,0,32,66,0,0,0,63,0,0,0,63,0,0,0,63,0,0,0,63,0,0,0,0,0,0,128,63,0,0,0,0,0,0,0,0,0,0,16,65,0,0,16,193,0,0,16,65,51,51,243,63,51,51,243,191,0,0,128,63,0,0,0,0,0,0,0,0,0,0,128,63,0,0,0,0,2,0,179
neg,8,-12.5,-1,0,0,0,1,0,0,0,-20,20,-15,-5,5,-3,1,0,0,0,0,1,170,85,8,0,0,72,193,0,0,128,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,193,0,0,160,65,0,0,112,193,0,0,160,192,0,0,160,64,0,0,64,192,0,0,128,63,0,0,0,0,0,0,0,0,0,0,0,0,0,1,189
rand001,1,30.122426950406329,0.13593492943390942,0.30190427733580816,-0.40280101448747757,-0.85330348939518608,-0.84261174148849627,-0.1795941091852632,0.41936537130041662,0.28615396975359064,23.088878765409483,8.2184323678237803,5.3314809659338156,-0.5084868506828355,-2.7464583680730446,1.7017429689269559,-0.067376888550356118,-0.034112560888084113,-0.52593219964278459,0.84716704932252407,1,1,170,85,1,187,250,240,65,135,50,11,62,51,147,154,62,239,59,206,190,25,114,90,191,103,181,87,191,133,231,55,190,15,183,214,62,198,130,146,62,6,182,184,65,179,126,3,65,126,155,170,64,50,44,2,191,249,197,47,192,183,210,217,63,229,252,137,189,157,185,11,189,126,163,6,191,241,223,88,63,1,1,69
rand002,2,37.013407657032865,0.26313800621217864,-0.270099945594859,-0.75217757186942824,0.54040106351944273,-0.34259782289298757,-0.32299393322544762,0.64576618604720981,0.60107211198539268,-13.050658378213548,-3.1139147675068148,19.176935138829286,-2.107188596672823,2.8450685708742096,2.5895365677359039,0.1739416591430043,-0.44153395198983258,-0.33682909191358479,-0.8132270478135174,2,0,170,85,2,187,13,20,66,6,186,134,62,138,74,138,190,182,142,64,191,185,87,10,63,251,104,175,190,118,95,165,190,239,80,37,63,221,223,25,63,127,207,80,193,97,74,71,192,93,106,153,65,46,220,6,192,154,21,54,64,248,186,37,64,195,29,50,62,189,16,226,190,221,116,172,190,166,47,80,191,2,0,92
rand003,3,0.82439674083154557,-0.12269515576947193,-0.24697444507286154,-0.26423090716893771,-0.92419237712087698,0.083823165533922037,0.58147813244216184,0.22164470537375244,-0.77828688990065287,2.6248477185529695,1.3952693242970049,21.167519343500924,-2.540515564737893,-4.359816238412149,4.0210470458619794,0.0045322413093822934,0.67545753993150992,-0.51616051720945177,0.5266069606570517,0,1,170,85,3,170,11,83,63,153,71,251,189,222,230,124,190,70,73,135,190,223,151,108,191,123,171,171,61,192,219,20,63,212,246,98,62,207,61,71,191,129,253,39,64,47,152,178,63,20,87,169,65,207,151,34,192,157,131,139,192,107,172,128,64,50,131,148,59,201,234,44,63,24,35,4,191,183,207,6,63,0,1,133
rand004,4,42.450189394153931,0.36762788610418795,-0.82501208242029556,-0.35599923934302252,0.23972764297486224,0.82099598272881391,0.13008964489528488,-0.5528531015847904,0.058272881362132364,-10.324218365121018,8.8559775327405781,-3.9546798901398281,1.8171271362934172,-2.7877201051351195,0.48997698432867054,0.33494686185784334,0.92382379560167549,-0.18488032068778831,0.013396321662196538,1,0,170,85,4,254,204,41,66,185,57,188,62,254,51,83,191,136,69,182,190,42,123,117,62,203,44,82,63,56,54,5,62,200,135,13,191,139,175,110,61,0,48,37,193,21,178,13,65,122,25,125,192,159,151,232,63,2,106,50,192,67,222,250,62,40,126,171,62,183,127,108,63,68,81,61,190,63,124,91,60,1,0,245
